7/9/2021 21:45,43.5
7/9/2021 21:46,58.3
7/9/2021 21:47,51.7
7/9/2021 21:48,52.3
7/9/2021 21:49,42.2
7/9/2021 21:50,53.6
7/9/2021 21:51,53.8
7/9/2021 21:52,51.1
7/9/2021 21:53,44.8
7/9/2021 21:54,42.4
7/9/2021 21:55,54.5
7/9/2021 21:56,46
7/9/2021 21:57,45
7/9/2021 21:58,57.2
7/9/2021 21:59,42
7/9/2021 22:00,43.1
7/9/2021 22:01,46.6
7/9/2021 22:02,41.2
7/9/2021 22:03,44.2
7/9/2021 22:04,48.4
7/9/2021 22:05,51.3
7/9/2021 22:06,43.8
7/9/2021 22:07,54.6
7/9/2021 22:08,41.8
7/9/2021 22:09,45.6
7/9/2021 22:10,40.8
7/9/2021 22:11,50.1
7/9/2021 22:12,45.7
7/9/2021 22:13,57.1
7/9/2021 22:14,47.1
7/9/2021 22:15,41.1
7/9/2021 22:16,57
7/9/2021 22:17,56.8
7/9/2021 22:18,45.8
7/9/2021 22:19,55.5
7/9/2021 22:20,51.5
7/9/2021 22:21,50.6
7/9/2021 22:22,54.2
7/9/2021 22:23,51.7
7/9/2021 22:24,54
7/9/2021 22:25,57.4
7/9/2021 22:26,58.6
7/9/2021 22:27,41.5
7/9/2021 22:28,54.5
7/9/2021 22:29,57.4
7/9/2021 22:30,49
7/9/2021 22:31,45.6
7/9/2021 22:32,50.4
7/9/2021 22:33,55.7
7/9/2021 22:34,47.4
7/9/2021 22:35,46.9
7/9/2021 22:36,57.2
7/9/2021 22:37,50.8
7/9/2021 22:38,47.2
7/9/2021 22:39,54.3
7/9/2021 22:40,42.9
7/9/2021 22:41,48.5
7/9/2021 22:42,54.7
7/9/2021 22:43,42.5
7/9/2021 22:44,43.1
7/9/2021 22:45,46.4
7/9/2021 22:46,48.8
7/9/2021 22:47,41.5
7/9/2021 22:48,46.7
7/9/2021 22:49,50.7
7/9/2021 22:50,43.1
7/9/2021 22:51,44.7
7/9/2021 22:52,50.3
7/9/2021 22:53,49.1
7/9/2021 22:54,44.3
7/9/2021 22:55,59.3
7/9/2021 22:56,44.9
7/9/2021 22:57,40.1
7/9/2021 22:58,50.2
7/9/2021 22:59,44.5
7/9/2021 23:00,45.1
7/9/2021 23:01,45.6
7/9/2021 23:02,54.8
7/9/2021 23:03,56
7/9/2021 23:04,55.9
7/9/2021 23:05,49.4
7/9/2021 23:06,44.2
7/9/2021 23:07,49.4
7/9/2021 23:08,56.3
7/9/2021 23:09,47.8
7/9/2021 23:10,43.7
7/9/2021 23:11,60
7/9/2021 23:12,40.2
7/9/2021 23:13,53.5
7/9/2021 23:14,57.2
7/9/2021 23:15,56.2
7/9/2021 23:16,58.8
7/9/2021 23:17,42.5
7/9/2021 23:18,44.5
7/9/2021 23:19,54.7
7/9/2021 23:20,40.3
7/9/2021 23:21,42.3
7/9/2021 23:22,54.6
7/9/2021 23:23,48.9
7/9/2021 23:24,49.3
7/9/2021 23:25,42.2
7/9/2021 23:26,40.2
7/9/2021 23:27,42.6
7/9/2021 23:28,46.9
7/9/2021 23:29,50.1
7/9/2021 23:30,47.8
7/9/2021 23:31,41.8
7/9/2021 23:32,40.3
7/9/2021 23:33,59.7
7/9/2021 23:34,45
7/9/2021 23:35,55.1
7/9/2021 23:36,57
7/9/2021 23:37,47.1
7/9/2021 23:38,43.1
7/9/2021 23:39,50.4
7/9/2021 23:40,53.4
7/9/2021 23:41,54
7/9/2021 23:42,46.5
7/9/2021 23:43,51.9
7/9/2021 23:44,51.8
7/9/2021 23:45,51.5
7/9/2021 23:46,42.8
7/9/2021 23:47,58.4
7/9/2021 23:48,40.7
7/9/2021 23:49,55.3
7/9/2021 23:50,51.5
7/9/2021 23:51,43.4
7/9/2021 23:52,41.8
7/9/2021 23:53,56.3
7/9/2021 23:54,53.9
7/9/2021 23:55,46.2
7/9/2021 23:56,57.7
7/9/2021 23:57,59.1
7/9/2021 23:58,48.2
7/9/2021 23:59,45.4
